Date,Logical,Integer,Real,Factor
A,A,A,A,A
B,B,B,B,B
C,C,C,C,C
D,D,D,D,D
2013-01-01, TRUE, 51,25.17,Chicago
2013-01-02, TRUE,  7,50.44,Seattle
2013-01-03, TRUE,  8,33.14,Houston
2013-01-04, TRUE, 12,78.86,Miami
2013-01-05, TRUE,  3,33.52,SanFrancisco
2013-01-06, TRUE, 94,19.87,Atlanta
2013-01-07,FALSE, 21,33.14,Seattle
2013-01-08, TRUE, 75, 5.53,Houston
2013-01-09,FALSE, 65,23.52,NewYork
2013-01-10, TRUE, 97,33.14,LosAngeles
2013-01-11, TRUE, 61,22.61,Atlanta
2013-01-12, TRUE, 45,78.86,Miami
2013-01-13, TRUE, 97, 6.48,SanFrancisco
2013-01-14, TRUE, 18,50.44,Miami
2013-01-15, TRUE, 42,11.77,Atlanta
2013-01-16, TRUE, 15,50.44,LosAngeles
2013-01-17, TRUE, 25,60.65,Seattle
2013-01-18, TRUE, 79,22.61,Denver
2013-01-19, TRUE, 74,59.27,Seattle
2013-01-20, TRUE, 57,22.61,Washington.DC
2013-01-21, TRUE, 80,77.53,Washington.DC
2013-01-22, TRUE, 76,33.52,SanFrancisco
2013-01-23, TRUE, 40,57.91,NewYork
2013-01-24, TRUE, 62,22.61,NewYork
2013-01-25, TRUE,100,22.61,Seattle
2013-01-26, TRUE, 33,57.91,LosAngeles
2013-01-27, TRUE, 81,25.17,Houston
2013-01-28, TRUE, 38,33.52,SanFrancisco
2013-01-29, TRUE, 30, 6.48,Seattle
2013-01-30, TRUE, 60,22.61,Denver
2013-01-31, TRUE, 31,59.27,Washington.DC
2013-02-01,FALSE, 43,77.53,Houston
2013-02-02, TRUE, 92,25.17,Denver
2013-02-03, TRUE, 54,11.77,Miami
2013-02-04, TRUE, 58,50.44,Atlanta
2013-02-05, TRUE, 63,25.17,LosAngeles
2013-02-06, TRUE, 96,25.17,NewYork
2013-02-07,NA, 91,22.61,Chicago
2013-02-08, TRUE, 49,33.52,Washington.DC
2013-02-09, TRUE, 11,22.61,LosAngeles
2013-02-10, TRUE, 59, 5.53,NewYork
2013-02-11, TRUE, 25,31.05,NewYork
2013-02-12, TRUE, 82, 6.48,Chicago
2013-02-13, TRUE, 65,11.77,SanFrancisco
2013-02-14, TRUE, 50,65.95,Seattle
2013-02-15, TRUE, 23,59.27,Denver
2013-02-16, TRUE, 61,33.14,Chicago
2013-02-17, TRUE, 14,19.87,Seattle
2013-02-18, TRUE,  2, 8.70,SanFrancisco
2013-02-19, TRUE, 75,50.44,Denver
2013-02-20, TRUE, 82,78.86,Seattle
2013-02-21, TRUE, 62,33.55,SanFrancisco
2013-02-22,FALSE, 88,77.53,Atlanta
2013-02-23, TRUE, 39,23.52,Washington.DC
2013-02-24, TRUE, 42,22.61,NewYork
2013-02-25, TRUE, 42,50.44,Miami
2013-02-26, TRUE, 30,22.61,Atlanta
2013-02-27, TRUE, 62,23.52,SanFrancisco
2013-02-28, TRUE,  2, 5.53,Denver
2013-03-01, TRUE,  3,59.27,LosAngeles
2013-03-02, TRUE, 31,77.53,Seattle
2013-03-03,FALSE, 43,65.95,NewYork
2013-03-04, TRUE, 10,33.52,LosAngeles
2013-03-05, TRUE, 38, 5.53,SanFrancisco
2013-03-06, TRUE, 53, 8.70,Denver
2013-03-07,FALSE, 40,23.52,Seattle
2013-03-08, TRUE, 96,25.17,Denver
2013-03-09, TRUE, 11,11.77,NewYork
2013-03-10, TRUE, 80,19.87,Miami
2013-03-11, TRUE, 83, 8.70,LosAngeles
2013-03-12, TRUE, 44,25.17,Seattle
2013-03-13, TRUE, 92,31.05,Seattle
2013-03-14, TRUE,  8,31.05,Denver
2013-03-15,FALSE, 62,50.44,Chicago
2013-03-16, TRUE, 15, 6.48,Denver
2013-03-17, TRUE, 57,59.27,Houston
2013-03-18, TRUE, 30,19.87,Miami
2013-03-19,FALSE, 79,50.44,Seattle
2013-03-20, TRUE, 86,23.52,Houston
2013-03-21, TRUE, 64,65.95,Denver
2013-03-22, TRUE, 86,26.87,Washington.DC
2013-03-23,NA, 51,23.52,Denver
2013-03-24, TRUE,  3,31.05,NewYork
2013-03-25, TRUE, 97,60.65,Miami
2013-03-26, TRUE, 84,77.53,Washington.DC
2013-03-27, TRUE, 17, 6.48,Chicago
2013-03-28, TRUE, 40,50.44,LosAngeles
2013-03-29, TRUE, 19, 6.48,Chicago
2013-03-30, TRUE, 99,60.65,Houston
2013-03-31, TRUE, 43,59.27,Washington.DC
2013-04-01, TRUE, 38,50.44,Miami
2013-04-02, TRUE, 39, 8.70,LosAngeles
2013-04-03, TRUE, 44,22.61,NewYork
2013-04-04, TRUE, 75,31.05,Houston
2013-04-05,FALSE, 51,23.52,SanFrancisco
2013-04-06,FALSE, 40,11.77,Houston
2013-04-07, TRUE, 65,65.95,Denver
2013-04-08, TRUE, 16,33.55,Seattle
2013-04-09, TRUE, 37,23.52,Miami
2013-04-10, TRUE, 94, 8.70,NewYork
2013-04-11, TRUE, 87, 8.70,Miami
2013-04-12, TRUE, 47,26.87,Atlanta
2013-04-13, TRUE, 56,33.55,Houston
2013-04-14, TRUE, 51, 6.48,Seattle
2013-04-15, TRUE, 12,22.61,Seattle
2013-04-16, TRUE, 81,31.05,Washington.DC
2013-04-17,FALSE, 43,60.65,Miami
2013-04-18,FALSE, 28,33.55,NewYork
2013-04-19, TRUE, 91,19.87,Seattle
2013-04-20, TRUE, 18,33.55,LosAngeles
2013-04-21, TRUE, 17,19.87,Atlanta
2013-04-22, TRUE, 14, 6.48,LosAngeles
2013-04-23, TRUE, 88,19.87,Atlanta
2013-04-24, TRUE, 52,33.52,NewYork
2013-04-25, TRUE, 27, 8.70,Miami
2013-04-26,NA, 49,33.14,Miami
2013-04-27, TRUE, 60,25.17,Houston
2013-04-28,NA, 59,78.86,Washington.DC
2013-04-29, TRUE,100,78.86,Washington.DC
2013-04-30, TRUE, 78, 5.53,Chicago
2013-05-01, TRUE,  6,57.91,Atlanta
2013-05-02, TRUE, 73,22.61,Chicago
2013-05-03, TRUE, 60,65.95,Washington.DC
2013-05-04,FALSE, 70,59.27,LosAngeles
2013-05-05, TRUE,  4, 6.48,Washington.DC
2013-05-06, TRUE, 55,77.53,Houston
2013-05-07, TRUE, 11,59.27,LosAngeles
2013-05-08, TRUE,  3,25.17,Chicago
2013-05-09, TRUE, 22,60.65,Miami
2013-05-10, TRUE, 51,11.77,Denver
2013-05-11, TRUE, 40,33.55,SanFrancisco
2013-05-12, TRUE, 20,33.14,Miami
2013-05-13, TRUE, 89,60.65,Atlanta
2013-05-14, TRUE, 15,33.52,Denver
2013-05-15, TRUE, 83,23.52,Atlanta
2013-05-16, TRUE, 29,33.14,LosAngeles
2013-05-17, TRUE, 57,60.65,SanFrancisco
2013-05-18, TRUE, 88,11.77,Houston
2013-05-19, TRUE, 88,33.52,Miami
2013-05-20,FALSE, 40,31.05,Miami
2013-05-21, TRUE, 67,50.44,NewYork
2013-05-22, TRUE, 28,57.91,Atlanta
2013-05-23,NA, 68,33.55,Washington.DC
2013-05-24, TRUE,  4,19.87,Seattle
2013-05-25, TRUE, 26, 6.48,Atlanta
2013-05-26, TRUE, 63,33.52,Washington.DC
2013-05-27, TRUE, 93,26.87,LosAngeles
2013-05-28, TRUE, 60,78.86,NewYork
2013-05-29, TRUE, 60,25.17,Washington.DC
2013-05-30, TRUE, 92,25.17,LosAngeles
2013-05-31, TRUE, 61, 5.53,Atlanta
2013-06-01,FALSE, 49,60.65,SanFrancisco
2013-06-02, TRUE, 12, 8.70,Atlanta
